n,a_x,a_y,a_z,p,time,g_x,g_y,g_z,rot_x,rot_y,rot_z,t,rh,mag_x,mag_y,mag_z
0,0.2635853,-0.0540905,0.076028824,893.5072,Wed Nov 09 21:14:11 MST 2016,0.05553175,4.023293,8.943177,0.08504653,-0.1918123,-0.8882667,0,0,-15.660477,-33.919144,-47.939682
1,0.14548856,-0.03028965,0.047499657,893.501,Wed Nov 09 21:14:12 MST 2016,-0.39602265,4.025522,8.933573,0.105396144,-0.18277365,-0.8905267,0,0,-10.678101,-33.88138,-49.879074
2,0.07163337,-0.02039957,0.023287773,893.5029,Wed Nov 09 21:14:13 MST 2016,-0.41338187,3.9082441,8.984717,0.09699946,-0.18027216,-0.9059679,0,0,-9.077454,-33.938217,-48.491287
3,0.003511637,-0.007636309,0.014015198,893.5013,Wed Nov 09 21:14:14 MST 2016,-0.4860068,3.8757656,8.995144,0.09970309,-0.17729796,-0.90648997,0,0,-8.976364,-33.41942,-49.789047
4,0.014483213,-0.61042833,0.13201046,893.5051,Wed Nov 09 21:14:15 MST 2016,-1.0929757,2.6889853,9.367238,0.10646962,-0.10520457,-0.9086283,0,0,-7.3337555,-27.7462,-54.53186
5,0.112395644,-0.22224808,0.09229946,893.5002,Wed Nov 09 21:14:16 MST 2016,-1.3163556,3.0621834,9.222832,0.123863064,-0.12010158,-0.90922284,0,0,-5.133438,-28.80783,-53.41568
6,0.012881279,-0.020198822,-0.018814087,893.5002,Wed Nov 09 21:14:17 MST 2016,-1.4188255,3.15343,9.176775,0.12636714,-0.12706706,-0.9208016,0,0,-3.925705,-30.488968,-51.650238
7,0.031392097,0.018995285,-0.00266552,893.50946,Wed Nov 09 21:14:18 MST 2016,-1.2780691,2.9652796,9.259808,0.11966483,-0.11645395,-0.9111558,0,0,-3.9970398,-29.717636,-53.225708
8,0.15230632,-0.14242768,0.06709957,893.5193,Wed Nov 09 21:14:19 MST 2016,-0.9379387,2.4995024,9.436268,0.09451769,-0.09975299,-0.9125285,0,0,-6.238556,-26.618195,-54.167557
9,-1.1070447,-3.8091812,8.557535,893.49854,Wed Nov 09 21:14:20 MST 2016,-0.10263217,1.3552463,9.712011,0.029450241,-0.06291206,-0.93284917,0,0,-7.339096,-24.170685,-55.568695
10,0.33190894,-0.011634827,0.05109787,893.51306,Wed Nov 09 21:14:21 MST 2016,-0.8487263,-0.82914245,9.734607,0.026806993,0.054355893,-0.9413884,0,0,-8.466721,-19.176483,-55.780792
11,0.493886,-2.5430222,2.6641273,893.4598,Wed Nov 09 21:14:22 MST 2016,5.7095175,7.819478,1.5580633,0.29357922,-0.5782492,-0.3449574,0,0,-23.994446,-13.692093,-48.88649
12,1.4557106,-9.69349,-11.748367,893.4618,Wed Nov 09 21:14:23 MST 2016,-1.9117925,8.377547,4.72569,0.5021338,0.08317776,-0.05179138,0,0,-10.6285095,-37.36,19.943619
13,2.2548385,-10.711457,-8.968918,893.45386,Wed Nov 09 21:14:24 MST 2016,0.2499468,5.0699286,-8.390693,0.53505975,-0.8009478,-0.21580139,0,0,-6.9202423,-34.951782,24.459076
14,5.169969,-9.057428,-0.92840004,893.4588,Wed Nov 09 21:14:25 MST 2016,-2.3550248,2.6971881,-9.129591,-0.500557,0.84553075,0.18268566,0,0,-7.646179,-34.334564,-23.636246
15,1.4218493,-12.732998,24.008053,893.455,Wed Nov 09 21:14:26 MST 2016,-1.731402,7.89171,-5.5581965,0.4924354,-0.7354567,-0.43323663,0,0,-7.8372955,-46.575546,-7.7610016
16,14.271688,-2.2023888,-7.3187914,893.46814,Wed Nov 09 21:14:27 MST 2016,-6.694127,6.0914035,3.775428,0.5458167,-0.09793275,-0.7047186,0,0,-3.0384064,-47.3114,8.889008
17,-7.461418,-27.672916,10.874651,893.4515,Wed Nov 09 21:14:28 MST 2016,5.9504538,7.026152,-3.3757486,0.34938723,-0.7416494,-0.23758414,0,0,0.5355835,-30.760193,-16.201782
18,-20.22925,-58.241394,46.578766,893.49115,Wed Nov 09 21:14:29 MST 2016,2.6737623,7.1086226,-6.2039394,0.5387749,-0.7252823,-0.23204656,0,0,20.986176,-25.542068,-10.676956
19,70.81131,-102.332634,28.214119,893.4647,Wed Nov 09 21:14:30 MST 2016,-6.086553,7.460307,-1.8622775,0.7231381,-0.2683674,-0.5487669,0,0,37.870407,-23.433304,-22.041702
20,22.271477,-28.978668,-94.972046,893.49646,Wed Nov 09 21:14:31 MST 2016,-1.8224566,2.9921513,9.15948,0.14706472,-0.10662303,-0.9071048,0,0,-22.255325,-40.48195,-40.061188
21,23.14254,-9.261881,-70.80758,893.5105,Wed Nov 09 21:14:32 MST 2016,-2.7949777,1.4974978,9.27987,0.16371875,0.007381207,-0.8476723,0,0,-23.458862,-38.900375,-43.325424
22,20.505066,-6.8875637,-50.33726,893.4982,Wed Nov 09 21:14:33 MST 2016,-2.789072,1.5126723,9.279186,0.16215564,0.02446936,-0.7872562,0,0,-28.511429,-22.82486,-49.88594
23,6.6907005,-28.764923,-34.00813,893.4135,Wed Nov 09 21:14:34 MST 2016,-0.9689873,5.9275885,7.7521057,0.21320525,-0.24350797,-0.8031018,0,0,-25.439072,-36.252975,-37.05406
24,10.222374,-15.411343,-25.838665,893.3856,Wed Nov 09 21:14:35 MST 2016,-1.998992,5.2476754,8.039673,0.23356229,-0.18851914,-0.82410544,0,0,-27.056122,-44.291687,-28.82843
